"Language","original","english","czech","german","russian","polish","hungarian","italian","spanish","french","chinese","japanese","portuguese","chinesesimp",
"STR_SUDE_MOD_INFO_TOOLTIP_SVISUAL","sVisual","sVisual","sVisual","sVisual","sVisual","sVisual","sVisual","sVisual","sVisual","sVisual","sVisual","sVisual","sVisual","sVisual",
"STR_SUDE_LAYOUT_OPTIONS_EFFECTS_INTENSITY","Visual effects intensity","Visual effects intensity","Visual effects intensity","Visual effects intensity","Visual effects intensity","Visual effects intensity","Visual effects intensity","Visual effects intensity","Visual effects intensity","Visual effects intensity","Visual effects intensity","Visual effects intensity","Visual effects intensity","Visual effects intensity",
"STR_SUDE_LAYOUT_OPTIONS_EFFECTS_INTENSITY_DESCRIPTION","Overall intensity of the visual effects","Overall intensity of the visual effects","Overall intensity of the visual effects","Overall intensity of the visual effects","Overall intensity of the visual effects","Overall intensity of the visual effects","Overall intensity of the visual effects","Overall intensity of the visual effects","Overall intensity of the visual effects","Overall intensity of the visual effects","Overall intensity of the visual effects","Overall intensity of the visual effects","Overall intensity of the visual effects","Overall intensity of the visual effects",
"STR_SUDE_LAYOUT_OPTIONS_CAMERA_DOF","Depth of Field","Depth of Field","Depth of Field","Depth of Field","Depth of Field","Depth of Field","Depth of Field","Depth of Field","Depth of Field","Depth of Field","Depth of Field","Depth of Field","Depth of Field","Depth of Field",
"STR_SUDE_LAYOUT_OPTIONS_CAMERA_DOF_SWITCH_3PP","Enable in 3PP","Enable in 3PP","Enable in 3PP","Enable in 3PP","Enable in 3PP","Enable in 3PP","Enable in 3PP","Enable in 3PP","Enable in 3PP","Enable in 3PP","Enable in 3PP","Enable in 3PP","Enable in 3PP","Enable in 3PP",
"STR_SUDE_LAYOUT_OPTIONS_CAMERA_DOF_SWITCH_VEHICLE","Enable in vehicles","Enable in vehicles","Enable in vehicles","Enable in vehicles","Enable in vehicles","Enable in vehicles","Enable in vehicles","Enable in vehicles","Enable in vehicles","Enable in vehicles","Enable in vehicles","Enable in vehicles","Enable in vehicles","Enable in vehicles",
"STR_SUDE_LAYOUT_OPTIONS_CAMERA_DOF_DESCRIPTION","Use the Dynamic Depth of Field which helps in emulating 3D perception by focusing on what you're looking at.<br/><br/>Values higher than 0.50 may be annoying to be played with and they're recommended only for cinematic purposes.","Use the Dynamic Depth of Field which helps in emulating 3D perception by focusing on what you're looking at.<br/><br/>Values higher than 0.50 may be annoying to be played with and they're recommended only for cinematic purposes.","Use the Dynamic Depth of Field which helps in emulating 3D perception by focusing on what you're looking at.<br/><br/>Values higher than 0.50 may be annoying to be played with and they're recommended only for cinematic purposes.","Use the Dynamic Depth of Field which helps in emulating 3D perception by focusing on what you're looking at.<br/><br/>Values higher than 0.50 may be annoying to be played with and they're recommended only for cinematic purposes.","Use the Dynamic Depth of Field which helps in emulating 3D perception by focusing on what you're looking at.<br/><br/>Values higher than 0.50 may be annoying to be played with and they're recommended only for cinematic purposes.","Use the Dynamic Depth of Field which helps in emulating 3D perception by focusing on what you're looking at.<br/><br/>Values higher than 0.50 may be annoying to be played with and they're recommended only for cinematic purposes.","Use the Dynamic Depth of Field which helps in emulating 3D perception by focusing on what you're looking at.<br/><br/>Values higher than 0.50 may be annoying to be played with and they're recommended only for cinematic purposes.","Use the Dynamic Depth of Field which helps in emulating 3D perception by focusing on what you're looking at.<br/><br/>Values higher than 0.50 may be annoying to be played with and they're recommended only for cinematic purposes.","Use the Dynamic Depth of Field which helps in emulating 3D perception by focusing on what you're looking at.<br/><br/>Values higher than 0.50 may be annoying to be played with and they're recommended only for cinematic purposes.","Use the Dynamic Depth of Field which helps in emulating 3D perception by focusing on what you're looking at.<br/><br/>Values higher than 0.50 may be annoying to be played with and they're recommended only for cinematic purposes.","Use the Dynamic Depth of Field which helps in emulating 3D perception by focusing on what you're looking at.<br/><br/>Values higher than 0.50 may be annoying to be played with and they're recommended only for cinematic purposes.","Use the Dynamic Depth of Field which helps in emulating 3D perception by focusing on what you're looking at.<br/><br/>Values higher than 0.50 may be annoying to be played with and they're recommended only for cinematic purposes.","Use the Dynamic Depth of Field which helps in emulating 3D perception by focusing on what you're looking at.<br/><br/>Values higher than 0.50 may be annoying to be played with and they're recommended only for cinematic purposes.","Use the Dynamic Depth of Field which helps in emulating 3D perception by focusing on what you're looking at.<br/><br/>Values higher than 0.50 may be annoying to be played with and they're recommended only for cinematic purposes.",
"STR_SUDE_LAYOUT_OPTIONS_CAMERA_HEADBOB","Head Bob","Head Bob","Head Bob","Head Bob","Head Bob","Head Bob","Head Bob","Head Bob","Head Bob","Head Bob","Head Bob","Head Bob","Head Bob","Head Bob",
"STR_SUDE_LAYOUT_OPTIONS_CAMERA_HEADBOB_SWITCH_3PP","Enable in 3PP","Enable in 3PP","Enable in 3PP","Enable in 3PP","Enable in 3PP","Enable in 3PP","Enable in 3PP","Enable in 3PP","Enable in 3PP","Enable in 3PP","Enable in 3PP","Enable in 3PP","Enable in 3PP","Enable in 3PP",
"STR_SUDE_LAYOUT_OPTIONS_CAMERA_HEADBOB_DESCRIPTION","Emulate the camera shake when walking, jogging or running.<br/>A small amount is always recommended","Emulate the camera shake when walking, jogging or running.<br/>A small amount is always recommended","Emulate the camera shake when walking, jogging or running.<br/>A small amount is always recommended","Emulate the camera shake when walking, jogging or running.<br/>A small amount is always recommended","Emulate the camera shake when walking, jogging or running.<br/>A small amount is always recommended","Emulate the camera shake when walking, jogging or running.<br/>A small amount is always recommended","Emulate the camera shake when walking, jogging or running.<br/>A small amount is always recommended","Emulate the camera shake when walking, jogging or running.<br/>A small amount is always recommended","Emulate the camera shake when walking, jogging or running.<br/>A small amount is always recommended","Emulate the camera shake when walking, jogging or running.<br/>A small amount is always recommended","Emulate the camera shake when walking, jogging or running.<br/>A small amount is always recommended","Emulate the camera shake when walking, jogging or running.<br/>A small amount is always recommended","Emulate the camera shake when walking, jogging or running.<br/>A small amount is always recommended","Emulate the camera shake when walking, jogging or running.<br/>A small amount is always recommended",
"STR_SUDE_LAYOUT_OPTIONS_CAMERA_MOTIONBLUR","Motion Blur","Motion Blur","Motion Blur","Motion Blur","Motion Blur","Motion Blur","Motion Blur","Motion Blur","Motion Blur","Motion Blur","Motion Blur","Motion Blur","Motion Blur","Motion Blur",
"STR_SUDE_LAYOUT_OPTIONS_CAMERA_MOTIONBLUR_DESCRIPTION","Emulate the blur due to rapid movement of the head.<br/><br/>Very small values are recommended.<br/>It may be annoying with low framerates.","Emulate the blur due to rapid movement of the head.<br/><br/>Very small values are recommended.<br/>It may be annoying with low framerates.","Emulate the blur due to rapid movement of the head.<br/><br/>Very small values are recommended.<br/>It may be annoying with low framerates.","Emulate the blur due to rapid movement of the head.<br/><br/>Very small values are recommended.<br/>It may be annoying with low framerates.","Emulate the blur due to rapid movement of the head.<br/><br/>Very small values are recommended.<br/>It may be annoying with low framerates.","Emulate the blur due to rapid movement of the head.<br/><br/>Very small values are recommended.<br/>It may be annoying with low framerates.","Emulate the blur due to rapid movement of the head.<br/><br/>Very small values are recommended.<br/>It may be annoying with low framerates.","Emulate the blur due to rapid movement of the head.<br/><br/>Very small values are recommended.<br/>It may be annoying with low framerates.","Emulate the blur due to rapid movement of the head.<br/><br/>Very small values are recommended.<br/>It may be annoying with low framerates.","Emulate the blur due to rapid movement of the head.<br/><br/>Very small values are recommended.<br/>It may be annoying with low framerates.","Emulate the blur due to rapid movement of the head.<br/><br/>Very small values are recommended.<br/>It may be annoying with low framerates.","Emulate the blur due to rapid movement of the head.<br/><br/>Very small values are recommended.<br/>It may be annoying with low framerates.","Emulate the blur due to rapid movement of the head.<br/><br/>Very small values are recommended.<br/>It may be annoying with low framerates.","Emulate the blur due to rapid movement of the head.<br/><br/>Very small values are recommended.<br/>It may be annoying with low framerates.",
"STR_SUDE_LAYOUT_OPTIONS_CAMERA_BLOOM","Bloom","Bloom","Bloom","Bloom","Bloom","Bloom","Bloom","Bloom","Bloom","Bloom","Bloom","Bloom","Bloom","Bloom",
"STR_SUDE_LAYOUT_OPTIONS_CAMERA_BLOOM_DESCRIPTION","Create the illusion of an highly lighted object overwhelming the eye.<br/>It is very noticeable on metallic materials or light sources.","Create the illusion of an highly lighted object overwhelming the eye.<br/>It is very noticeable on metallic materials or light sources.","Create the illusion of an highly lighted object overwhelming the eye.<br/>It is very noticeable on metallic materials or light sources.","Create the illusion of an highly lighted object overwhelming the eye.<br/>It is very noticeable on metallic materials or light sources.","Create the illusion of an highly lighted object overwhelming the eye.<br/>It is very noticeable on metallic materials or light sources.","Create the illusion of an highly lighted object overwhelming the eye.<br/>It is very noticeable on metallic materials or light sources.","Create the illusion of an highly lighted object overwhelming the eye.<br/>It is very noticeable on metallic materials or light sources.","Create the illusion of an highly lighted object overwhelming the eye.<br/>It is very noticeable on metallic materials or light sources.","Create the illusion of an highly lighted object overwhelming the eye.<br/>It is very noticeable on metallic materials or light sources.","Create the illusion of an highly lighted object overwhelming the eye.<br/>It is very noticeable on metallic materials or light sources.","Create the illusion of an highly lighted object overwhelming the eye.<br/>It is very noticeable on metallic materials or light sources.","Create the illusion of an highly lighted object overwhelming the eye.<br/>It is very noticeable on metallic materials or light sources.","Create the illusion of an highly lighted object overwhelming the eye.<br/>It is very noticeable on metallic materials or light sources.","Create the illusion of an highly lighted object overwhelming the eye.<br/>It is very noticeable on metallic materials or light sources.",
"STR_SUDE_LAYOUT_OPTIONS_CAMERA_ROLL","Camera lean angle","Camera lean angle","Camera lean angle","Camera lean angle","Camera lean angle","Camera lean angle","Camera lean angle","Camera lean angle","Camera lean angle","Camera lean angle","Camera lean angle","Camera lean angle","Camera lean angle","Camera lean angle",
"STR_SUDE_LAYOUT_OPTIONS_CAMERA_ROLL_DESCRIPTION","Allows the camera to rotate along the roll axis when leaning","Allows the camera to rotate along the roll axis when leaning","Allows the camera to rotate along the roll axis when leaning","Allows the camera to rotate along the roll axis when leaning","Allows the camera to rotate along the roll axis when leaning","Allows the camera to rotate along the roll axis when leaning","Allows the camera to rotate along the roll axis when leaning","Allows the camera to rotate along the roll axis when leaning","Allows the camera to rotate along the roll axis when leaning","Allows the camera to rotate along the roll axis when leaning","Allows the camera to rotate along the roll axis when leaning","Allows the camera to rotate along the roll axis when leaning","Allows the camera to rotate along the roll axis when leaning","Allows the camera to rotate along the roll axis when leaning",
"STR_SUDE_LAYOUT_OPTIONS_VISUAL_CAMERA","Camera","Camera","Camera","Camera","Camera","Camera","Camera","Camera","Camera","Camera","Camera","Camera","Camera","Camera",
"STR_SUDE_LAYOUT_OPTIONS_VISUAL_PPEFFECTS","Post-processing effects","Post-processing effects","Post-processing effects","Post-processing effects","Post-processing effects","Post-processing effects","Post-processing effects","Post-processing effects","Post-processing effects","Post-processing effects","Post-processing effects","Post-processing effects","Post-processing effects","Post-processing effects",
